forget_cluster,retain_cluster,forget_radius_p95,frac_within_radius,mean_min_dist
triplet_051,triplet_091,1.4763774871826172,1.0,1.29915189743042
triplet_061,triplet_001,1.481591820716858,1.0,1.2348977327346802
triplet_061,triplet_011,1.481591820716858,1.0,1.2109030485153198
triplet_061,triplet_021,1.481591820716858,1.0,1.257398247718811
triplet_061,triplet_031,1.481591820716858,1.0,1.2773144245147705
triplet_061,triplet_041,1.481591820716858,1.0,1.231909990310669
triplet_061,triplet_051,1.481591820716858,1.0,1.2841980457305908
triplet_061,triplet_071,1.481591820716858,1.0,1.2471407651901245
triplet_061,triplet_081,1.481591820716858,1.0,1.254883050918579
triplet_061,triplet_091,1.481591820716858,1.0,1.3041505813598633
triplet_071,triplet_001,1.3855648040771484,1.0,1.266990303993225
triplet_071,triplet_011,1.3855648040771484,0.92,1.341782808303833
triplet_071,triplet_021,1.3855648040771484,0.96,1.3195774555206299
triplet_071,triplet_031,1.3855648040771484,1.0,1.2911245822906494
triplet_071,triplet_041,1.3855648040771484,1.0,1.2969051599502563
triplet_071,triplet_051,1.3855648040771484,0.99,1.3072999715805054
triplet_071,triplet_061,1.3855648040771484,1.0,1.273949146270752
triplet_071,triplet_081,1.3855648040771484,1.0,1.2555874586105347
triplet_071,triplet_091,1.3855648040771484,0.99,1.3095895051956177
triplet_081,triplet_001,1.4670640230178833,1.0,1.2698311805725098
triplet_081,triplet_011,1.4670640230178833,1.0,1.321183681488037
triplet_081,triplet_021,1.4670640230178833,1.0,1.2882647514343262
triplet_081,triplet_031,1.4670640230178833,1.0,1.3045856952667236
triplet_081,triplet_041,1.4670640230178833,1.0,1.2860795259475708
triplet_081,triplet_051,1.4670640230178833,1.0,1.3038274049758911
triplet_081,triplet_061,1.4670640230178833,1.0,1.2728904485702515
triplet_081,triplet_071,1.4670640230178833,1.0,1.1616231203079224
triplet_081,triplet_091,1.4670640230178833,1.0,1.2274937629699707
triplet_091,triplet_001,1.4523015022277832,1.0,1.3118025064468384
triplet_091,triplet_011,1.4523015022277832,1.0,1.2916558980941772
triplet_091,triplet_021,1.4523015022277832,1.0,1.3155784606933594
triplet_091,triplet_031,1.4523015022277832,1.0,1.2969274520874023
triplet_091,triplet_041,1.4523015022277832,1.0,1.3232306241989136
triplet_091,triplet_051,1.4523015022277832,1.0,1.3126721382141113
triplet_091,triplet_061,1.4523015022277832,1.0,1.284367561340332
triplet_091,triplet_071,1.4523015022277832,1.0,1.2859615087509155
triplet_091,triplet_081,1.4523015022277832,1.0,1.2340235710144043
